num,skill_name,skill_type,skill_activation_type,skill_info,skill_shortinfo,skill_value,skill_cooltime,range,area,weapon_id,skill_english_name
1,권총난사,buff,immediate,다음 {0}번의 공격의 공격속도가 {1}이 된다.,총을 과열시켜 속사를 한다.,"8, 4,",10,,,304,pistel fire
2,예리한 칼날,"damage, wound, useWound",immediate,"다음 기본 공격이 캐릭터 전방 범위의 적들에게 {0}의 데미지를 주고, 만약 해당 대상이 자상이 있다면 자상 디버프를 소모하여 {1}의 추가 데미지를 준다.",다음 공격을 강화해 자상 추가 데미지를 준다.,"1200, 1000",7,,1.2,401,sharp blade
3,무차별 난사,"damage, slow, useMark",click,캐릭터 전방 삼각형 범위 안의 적들에게 {0}*{1}의 데미지를 주고 {2}초 동안 이동속도를 {3}% 감소시킨다. 표적 디버프가 있는 적은 {4}의 추가 데미지를 받는다. ,전방 범위에 데미지를 주고 이동속도 감소와 표적 추가 데미지를 준다.,"300, 5, 5, 50, 500 ",5,1,3,405,Fire
4,Attaque,damage,click,"대상 지점에 돌진하여 1칸 이내의 범위의 가장 가까운 적에게 (0)의 데미지를 준다. 이 때, 해당 적이 이 공격으로 사망할 경우 (1)초간 deux fer의 발동 확률이 (2)%가 된다.",범위 내 가까운 적을 공격하고 처치 시 Deux Fer의 발동확률을 높인다.,"2500, 2, 30",10,2,1,406,attaque
5,화살비,"damage, amplify",click,대상 지점에 화살비를 쏘아 내려 (0)의 피해를 준다. 이 때 표적이 있는 적이 공격을 받을 경우 (1)초간 받는 피해가 (2)% 증가한다.,대상 지점에 화살비를 쏘아 내린다. 표적 대상 공격 시 파열시킨다.,"1500, 5, 20",7,3000,1.5,407,arrow rain
6,돌격!,"damage, Wound, slow",click,대상 지점에 랜스를 던져 (0)의 데미지를 주고 자상 디버프를 부여하며 이동속도를 (1)초간 (2)% 감소시킨다.,랜스를 던져 자상을 부여하고 둔화시킨다.,"1700, 5, 10",8,3,1,408,rush
7,함정 설치,"amplify, stun",click,"대상 지점에 (0)초간 함정을 설치한다. 함정을 밟은 적들은 받는 피해가 (1)% 증가하며, 이동 속도가 (2)% 감소한다.",함정을 설치해 둔화 및 파열을 가한다.,"5, 20, 20",15,3000,1,409,booby trap
8,폭발은 계획적,"damage, stun",immediate,1초 후 설치된 폭탄을 일제히 터트려 (0)의 데미지를 준다. 폭발에 휘말린 적은 (1)초간 스턴이 걸린다. 스킬 발동 후 (2)초동안 기본 공격을 하지 못한다.,1초후 폭탄을 터트려 데미지를 주고 기절시킨다.,"2000, 3, 0",15,,1,410,planned boom
9,천상 강림,"damage, slow, stun, amplify, useWound",click,"지정된 지역으로 하늘에서 성검이 내려와 꽂히며 성검 주위의 적들에게 {0}의 데미지를 주고, {1}초간 스턴을 가한다. 성검은 {2}초동안 잔류하며 성검 주위의 적들이 받는 데미지를 {3}% 증폭시킨다. 성검이 존재하는 동안 {4}초마다 성검 주위의 자상 버프를 가진 적들은 자상 디버프를 소모하여 대상에게 빛이 내리꽂혀 주변 범위 적에게 {5}의 데미지를 가한다. 빛 공격은 최대 {6}타겟에게만 작동한다",성검을 소환하며 공격하고 기절 및 파열을 가한다.,"15000, 5, 10, 40, 2, 1000, 5",20,10,1,501,heaven falling
10,셔플,unique,immediate,"다음 카드들 중 각 확률로 카드를 뽑는다. (클로버 잭({0}%), 하트 퀸({1}%), 다이아몬드 킹({2}%), 조커: {3}%) 뽑은 카드에 따라 다음의 효과를 발휘한다. 쿨타임은 어떤 카드를 뽑았느냐에 따라 다르게 적용된다.",카드를 뽑아 뽑은 카드에 따라 능력을 얻는다.,"40, 30, 20, 10",,,,502,shuffle
