skill_name,skill_type_1,skill_info,weapon_num,skill_cooltime
휘두르기,패시브,적들을 공격해 자상 및 데미지를 가한다.,301,0
찌르기,패시브,창으로 적들을 찌른다.,302,0
꿰뚫기,패시브,대상을 꿰뚫어 데미지를 준다.,303,0
조준 사격,패시브,표적 디버프를 건다.,304,0
권총 난사,액티브,총을 과열시켜 속사를 한다.,304,10
하급 영역 전개,패시브,주위 적들을 둔화시킨다.,305,0
하급 비전 강타,패시브,적들을 강타해 기절시킨다.,305,0
내려찍기,패시브,4번째 공격마다 스턴을 가한다.,306,0
가로 베기,패시브,가로로 크게 베어 자상과 스턴을 가한다.,401,0
예리한 칼날,액티브,다음 공격을 강화해 자상 추가 데미지를 준다.,401,10
묵직한 내려찍기,패시브,강하게 내려찍어 적들을 기절시킨다. 자상 추가 데미지를 준다.,402,0
투 타겟,패시브,기본 공격으로 2명을 공격한다.,403,0
선고,패시브,적을 공격해 표적 및 기절을 가한다. 표적 추가 데미지를 준다.,403,0
상급 영역 전개,패시브,주위 적들을 둔화시킨다.,404,0
상급 비전 강타,패시브,적들을 강타해 기절시킨다.,404,0
조준,패시브,5초마다 적들에게 표적을 남긴다.,405,0
무차별 난사,액티브,전방 범위에 데미지를 주고 이동속도 감소와 표적 추가 데미지를 준다.,405,15
Deux Fer,패시브,2번 공격한다.,406,0
Attaque,액티브,범위 내 가까운 적을 공격하고 처치 시 Deux Fer의 발동확률을 높인다.,406,10
약점 공격,패시브,표적 대상에게 추가 데미지를 준다.,407,0
화살비,액티브,대상 지점에 화살비를 쏘아 내린다. 표적 대상 공격 시 파열시킨다.,407,15
랜서,패시브,자상 대상을 공격 시 돌격!의 쿨타임이 감소한다.,408,0
돌격!,액티브,랜스를 던져 자상을 부여하고 둔화시킨다.,408,10
세갈래 던지기,패시브,쿠나이를 3갈래로 던진다.,409,0
안개,패시브,주변 적들의 이동속도를 감소시킨다.,409,0
함정 설치,액티브,함정을 설치해 둔화 및 파열을 가한다.,409,20
폭탄 던지기,패시브,폭탄을 최대 5개까지 설치하며 초과시 오래된 폭탄을 터트린다.,410,0
폭발은 계획이다,액티브,1초후 폭탄을 터트려 데미지를 주고 기절시킨다.,410,20
