num,skill_name,skill_type_1,skill_type_2,skill_info,skill_shortinfo,skill_chance,skill_value,area
1,swing,p,"damage, wound",기본 공격 시 {0}% 확률로 캐릭터 전방 범위의 적들에게 자상을 남기고 {1}의 데미지를 준다.,{0}%확률로 검을 휘둘러 피해를 준다.,10,100,-
2,thrust,p,damage,기본 공격 시 {0}% 확률로 캐릭터 직선 범위의 적들에게 {1}의 데미지를 준다.,창으로 적들을 찌른다.,20,150,-
3,piercing,p,damage,기본 공격 시 {0}% 확률로 공격 대상에게 {1}의 데미지를 준다,대상을 꿰뚫는다.,40,200,
4,low domain expansion,pa,slow,장착한 캐릭터 주위 범위의 적들의 이동속도가 {0}% 감소한다.,주위 적들을 둔화시킨다.,0,15,2
5,low vision strike,p,stun,기본 공격 시 {0}% 확률로 공격 대상 주위의 적들에게 {1}의 데미지와 {2}초간 스턴을 가한다.,적들을 강타해 기절시킨다.,20,"50, 0.3",3
6,horizontal slice,p,"damage, wound",기본 공격 시 {0}% 확률로 캐릭터 전방 범위의 적들에게 자상을 남기고 {1}의 데미지를 준다.,가로로 크게 베어 자상을 남긴다.,15,300,-
7,heavy blow,p,"damage, stun, slow, useWound",기본 공격 시 {0}% 확률로 공격 대상 주위의 적들에게 {1}의 데미지를 주고 {2}초간 스턴을 가한다. 만약 대상에게 자상 디버프가 존재할 시 자상 디버프를 소모하여 {3}의 추가 데미지를 주고 {4}초동안 이동속도를 {5}% 감소시킨다.,강하게 내려찍는다. 자상이 있는 적을 기절시키고 둔화시킨다.,10,"1000, 0.5, 1000, 3, 50",3.5
8,two target,pa,multi,기본 공격으로 2명의 대상을 공격한다.,기본 공격으로 2명을 공격한다.,0,,
9,condemn,p,"damage, mark, useMark",기본 공격 시 {0}% 확률로 공격 대상에게 {1}초 동안 스턴을 가하고 {2}초동안 표적 디버프를 남긴다.표적 디버프가 있는 적에게 발동 시 {3}의 데미지를 추가로 준다.,적을 기절시키고 표적을 남긴다. 표적 대상은 추가 피해를 받는다.,30,"0.5, 10, 500",
10,high domain expansion,pa,slow,장착한 캐릭터 주위 범위의 적들의 이동속도가 {0}% 감소한다.,주위 적들을 둔화시킨다.,0,30,6
